"Date","77_AGG_IrrigDemand","77_AGG_IrrigSupply","77_AGG_IrrigShortage","77_AGG_IrrigSupDirectFlow","77_AGG_MunDemand","77_AGG_MunSupply","77_AGG_MunShortage","77_ADS001_IrrigDemand","77_ADS001_IrrigSupply","77_ADS001_IrrigShortage","77_ADS001_IrrigSupDirectFlow"
"2003-09",361,361.0584,0,361,NA,NA,NA,361,361.0584,0,361
"2003-10",402,402,0,402,NA,NA,NA,402,402,0,402
"2003-11",58,58,0,58,NA,NA,NA,58,58,0,58
"2003-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2004-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2004-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2004-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2004-04",14,14,0,14,NA,NA,NA,14,14,0,14
"2004-05",1179,1179,0,1179,NA,NA,NA,1179,1179,0,1179
"2004-06",1278,1278,0,1278,NA,NA,NA,1278,1278,0,1278
"2004-07",1067,1067,0,1067,NA,NA,NA,1067,1067,0,1067
"2004-08",443,443,0,443,NA,NA,NA,443,443,0,443
"2004-09",437,437.0194,0,437,NA,NA,NA,437,437.0194,0,437
"2004-10",231,231.2533,0,231,NA,NA,NA,231,231.2533,0,231
"2004-11",40,40,0,40,NA,NA,NA,40,40,0,40
"2004-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2005-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2005-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2005-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2005-04",189,189,0,189,NA,NA,NA,189,189,0,189
"2005-05",1008.9999,1009.1363,0,1008.9999,NA,NA,NA,1008.9999,1009.1363,0,1008.9999
"2005-06",2493,2493,0,2493,NA,NA,NA,2493,2493,0,2493
"2005-07",1316,1316,0,1316,NA,NA,NA,1316,1316,0,1316
"2005-08",474,474.0389,0,474,NA,NA,NA,474,474.0389,0,474
"2005-09",420,420.1948,0,420,NA,NA,NA,420,420.1948,0,420
"2005-10",174,174.039,0,174,NA,NA,NA,174,174.039,0,174
"2005-11",0,0,0,0,NA,NA,NA,0,0,0,0
"2005-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2006-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2006-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2006-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2006-04",0,0,0,0,NA,NA,NA,0,0,0,0
"2006-05",1052,1052,0,1052,NA,NA,NA,1052,1052,0,1052
"2006-06",1389.0001,1389.0001,0,1389.0001,NA,NA,NA,1389.0001,1389.0001,0,1389.0001
"2006-07",843,843,0,843,NA,NA,NA,843,843,0,843
"2006-08",379,379,0,379,NA,NA,NA,379,379,0,379
"2006-09",246,246.1558,0,246,NA,NA,NA,246,246.1558,0,246
"2006-10",120,120,0,120,NA,NA,NA,120,120,0,120
"2006-11",0,0,0,0,NA,NA,NA,0,0,0,0
"2006-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2007-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2007-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2007-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2007-04",0,0,0,0,NA,NA,NA,0,0,0,0
"2007-05",665,665,0,665,NA,NA,NA,665,665,0,665
"2007-06",1261,1261.0583,0,1261,NA,NA,NA,1261,1261.0583,0,1261
"2007-07",1159,1159.1362,0,1159,NA,NA,NA,1159,1159.1362,0,1159
"2007-08",622,622.1168,0,622,NA,NA,NA,622,622.1168,0,622
"2007-09",413,413,0,413,NA,NA,NA,413,413,0,413
"2007-10",383,383.1753,0,383,NA,NA,NA,383,383.1753,0,383
"2007-11",35,35,0,35,NA,NA,NA,35,35,0,35
"2007-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2008-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2008-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2008-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2008-04",209,209.1363,0,209,NA,NA,NA,209,209.1363,0,209
"2008-05",1547,1547,0,1547,NA,NA,NA,1547,1547,0,1547
"2008-06",2470,2470,0,2470,NA,NA,NA,2470,2470,0,2470
"2008-07",1141,1141,0,1141,NA,NA,NA,1141,1141,0,1141
"2008-08",530,530,0,530,NA,NA,NA,530,530,0,530
"2008-09",515,515,0,515,NA,NA,NA,515,515,0,515
"2008-10",361,361.0584,0,361,NA,NA,NA,361,361.0584,0,361
"2008-11",0,0,0,0,NA,NA,NA,0,0,0,0
"2008-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2009-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2009-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2009-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2009-04",159,159.1364,0,159,NA,NA,NA,159,159.1364,0,159
"2009-05",936.9999,937.0194,0,936.9999,NA,NA,NA,936.9999,937.0194,0,936.9999
"2009-06",1794,1794,0,1794,NA,NA,NA,1794,1794,0,1794
"2009-07",1095.9999,1096.1558,0,1095.9999,NA,NA,NA,1095.9999,1096.1558,0,1095.9999
"2009-08",715,715,0,715,NA,NA,NA,715,715,0,715
"2009-09",441,441,0,441,NA,NA,NA,441,441,0,441
"2009-10",120,120.1948,0,120,NA,NA,NA,120,120.1948,0,120
"2009-11",0,0,0,0,NA,NA,NA,0,0,0,0
"2009-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2010-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2010-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2010-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2010-04",141,141,0,141,NA,NA,NA,141,141,0,141
"2010-05",857.0001,857.2142,0,857.0001,NA,NA,NA,857.0001,857.2142,0,857.0001
"2010-06",1441,1441,0,1441,NA,NA,NA,1441,1441,0,1441
"2010-07",1102,1102,0,1102,NA,NA,NA,1102,1102,0,1102
"2010-08",374,374.0389,0,374,NA,NA,NA,374,374.0389,0,374
"2010-09",494,494.2338,0,494,NA,NA,NA,494,494.2338,0,494
"2010-10",289,289,0,289,NA,NA,NA,289,289,0,289
"2010-11",0,0,0,0,NA,NA,NA,0,0,0,0
"2010-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2011-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2011-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2011-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2011-04",144,144.2338,0,144,NA,NA,NA,144,144.2338,0,144
"2011-05",833,833.1752,0,833,NA,NA,NA,833,833.1752,0,833
"2011-06",1259,1259.1362,0,1259,NA,NA,NA,1259,1259.1362,0,1259
"2011-07",1075.9999,1075.9999,0,1075.9999,NA,NA,NA,1075.9999,1075.9999,0,1075.9999
"2011-08",483,483.1753,0,483,NA,NA,NA,483,483.1753,0,483
"2011-09",443,443,0,443,NA,NA,NA,443,443,0,443
"2011-10",220,220.1948,0,220,NA,NA,NA,220,220.1948,0,220
"2011-11",0,0,0,0,NA,NA,NA,0,0,0,0
"2011-12",0,0,0,0,NA,NA,NA,0,0,0,0
"2012-01",0,0,0,0,NA,NA,NA,0,0,0,0
"2012-02",0,0,0,0,NA,NA,NA,0,0,0,0
"2012-03",0,0,0,0,NA,NA,NA,0,0,0,0
"2012-04",14,14,0,14,NA,NA,NA,14,14,0,14
"2012-05",954.0001,954.0001,0,954.0001,NA,NA,NA,954.0001,954.0001,0,954.0001
"2012-06",1378,1378,0,1378,NA,NA,NA,1378,1378,0,1378
"2012-07",1110.9999,1111.0583,0,1110.9999,NA,NA,NA,1110.9999,1111.0583,0,1110.9999
"2012-08",491,491,0,491,NA,NA,NA,491,491,0,491
"2012-09",450,450,0,450,NA,NA,NA,450,450,0,450
"2012-10",241,241,0,241,NA,NA,NA,241,241,0,241
"2012-11",0,0,0,0,NA,NA,NA,0,0,0,0
"2012-12",0,0,0,0,NA,NA,NA,0,0,0,0
